Package            Version
------------------ ---------
black              22.3.0
certifi            2021.10.8
charset-normalizer 2.0.12
click              8.1.2
colorama           0.4.4
idna               3.3
mongoengine        0.24.1
mypy-extensions    0.4.3
pathspec           0.9.0
pip                21.2.4
platformdirs       2.5.2
pymongo            4.1.1
requests           2.27.1
setuptools         61.2.0
tomli              2.0.1
typing_extensions  4.2.0
urllib3            1.26.9
wheel              0.37.1
wincertstore       0.2
